Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jwei/Projects/ratio_django_api/takehome/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1711230182.9690704
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1711230182.993579
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1711230182.826062
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1711230183.020979
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1711230182.4109328
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1711230182.5115294
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1711230182.411761
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1711230183.0223486
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1711230183.0003674
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1711230182.5124466
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1711230182.9822512
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1711230182.9709725
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1711230182.9842105
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1711230182.9731913
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1711230182.642877
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1711230182.6430337
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1711230182.9941196
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1711230182.4099014
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1711230182.429276
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1711230183.0154464
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1711230182.9388018
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1711230182.6050806
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1711230183.0166795
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1711230182.9066224
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1711230182.9937873
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1701722179.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1711230182.968285
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1711230182.6045325
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1711230182.9824042
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/selector_events.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1711230183.0230358
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1711230182.9745624
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1711230182.9662561
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1711230182.9708784
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1711230182.9975991
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1711230183.0126634
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1711230182.9945815
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1711230183.0295997
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1711230182.9891396
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1711230183.0276983
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1711230182.9999082
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1711230183.0251725
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1711230182.9985359
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1711230182.5116625
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1711230183.021479
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1711230182.9973788
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1711230183.0156312
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1711230182.4119534
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1711230182.9962966
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1711230182.6835802
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1711230182.9821568
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sqlite3.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1711230182.9957533
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1711230182.4546556
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1711230183.0221932
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1711230183.0282447
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1711230183.021721
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1711230182.9701364
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1711230182.970791
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1711230182.9719458
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1711230183.0169864
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1711230183.0290756
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1711230182.410524
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1711230182.8269858
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1711230182.9951882
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1711230182.9788594
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1711230182.4557986
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1701722181.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1711230182.9900475
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1711230182.6435583
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1711230183.0224662
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1711230182.998322
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1701722180.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1711230182.683807
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1711230182.974714
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1701722174.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1711230182.9744241
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1711230182.454507
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1711230182.9686685
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1711230182.9714973
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1711230182.9838588
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1711230183.0184429
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1711230182.9896257
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1711230182.4114156
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1711230182.9980888
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1711230182.9967487
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1711230182.9736614
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1701722174.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1711230183.022653
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1711230183.028426
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1711230182.410842
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1711230182.9829679
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1711230182.9993653
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1711230182.4112966
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1711230182.9748316
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1711230182.9707067
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1711230182.9712546
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1711230183.0219412
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1711230182.513205
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1711230183.014745
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1711230183.0232415
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1711230182.996546
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1711230182.9758983
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1711230183.0134153
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1711230182.643773
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1711230183.0152133
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1711230182.9741354
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1711230182.5134919
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1711230182.9940016
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1711230182.9814017
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1711230182.429398
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1711230183.022563
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1711230182.9768922
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1711230183.0274763
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1711230182.9380019
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1711230183.0236902
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1711230182.998414
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1711230182.6804383
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1711230183.0160878
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1711230182.5123165
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1711230183.0227983
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1711230182.513052
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1711230183.0010397
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1711230183.0180955
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1711230182.9942155
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1711230183.0008907
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1711230182.4550104
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1711230182.9934528
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/header.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1711230183.0164137
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1711230182.981229
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1711230182.9668624
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1711230182.4106257
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1711230182.9903398
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1711230183.016181
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1701722180.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/takehome/takehome/settings.py first seen with mtime 1711300348.798067
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1711230182.989495
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1711230182.9749157
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1711230182.643961
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1711230183.0268695
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1711230183.00153
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1711230182.6046739
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1711230182.6416302
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1711230182.9660017
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1711230033.776132
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1711230182.683485
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1711230183.0171123
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1711230183.0207624
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1711230182.9827428
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1701722181.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1711230182.5117593
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1711230182.9734468
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1711230182.9687567
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1711230183.02796
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/takehome/takehome/__init__.py first seen with mtime 1711286396.8254874
